
Processing task.C...

 non-uniform + weightevent 0
event 1
event 2
event 3
event 4
event 5
event 6
event 7
event 8
event 9
event 10
event 11
event 12
event 13
event 14
event 15
event 16
event 17
event 18
event 19
event 20
event 21
event 22
event 23
event 24
event 25
event 26
event 27
event 28
event 29
event 30
event 31
event 32
event 33
event 34
event 35
event 36
event 37
event 38
event 39
event 40
event 41
event 42
event 43
event 44
event 45
event 46
event 47
event 48
event 49
event 50
event 51
event 52
event 53
event 54
event 55
event 56
event 57
event 58
event 59
event 60
event 61
event 62
event 63
event 64
event 65
event 66
event 67
event 68
event 69
event 70
event 71
event 72
event 73
event 74
event 75
event 76
event 77
event 78
event 79
event 80
event 81
event 82
event 83
event 84
event 85
event 86
event 87
event 88
event 89
event 90
event 91
event 92
event 93
event 94
event 95
event 96
event 97
event 98
event 99
event 100
event 101
event 102
event 103
event 104
event 105
event 106
event 107
event 108
event 109
event 110
event 111
event 112
event 113
event 114
event 115
event 116
event 117
event 118
event 119
event 120
event 121
event 122
event 123
event 124
event 125
event 126
event 127
event 128
event 129
event 130
event 131
event 132
event 133
event 134
event 135
event 136
event 137
event 138
event 139
event 140
event 141
event 142
event 143
event 144
event 145
event 146
event 147
event 148
event 149
event 150
event 151
event 152
event 153
event 154
event 155
event 156
event 157
event 158
event 159
event 160
event 161
event 162
event 163
event 164
event 165
event 166
event 167
event 168
event 169
event 170
event 171
event 172
event 173
event 174
event 175
event 176
event 177
event 178
event 179
event 180
event 181
event 182
event 183
event 184
event 185
event 186
event 187
event 188
event 189
event 190
event 191
event 192
event 193
event 194
event 195
event 196
event 197
event 198
event 199
event 200
event 201
event 202
event 203
event 204
event 205
event 206
event 207
event 208
event 209
event 210
event 211
event 212
event 213
event 214
event 215
event 216
event 217
event 218
event 219
event 220
event 221
event 222
event 223
event 224
event 225
event 226
event 227
event 228
event 229
event 230
event 231
event 232
event 233
event 234
event 235
event 236
event 237
event 238
event 239
event 240
event 241
event 242
event 243
event 244
event 245
event 246
event 247
event 248
event 249
event 250
event 251
event 252
event 253
event 254
event 255
event 256
event 257
event 258
event 259
event 260
event 261
event 262
event 263
event 264
event 265
event 266
event 267
event 268
event 269
event 270
event 271
event 272
event 273
event 274
event 275
event 276
event 277
event 278
event 279
event 280
event 281
event 282
event 283
event 284
event 285
event 286
event 287
event 288
event 289
event 290
event 291
event 292
event 293
event 294
event 295
event 296
event 297
event 298
event 299
event 300
event 301
event 302
event 303
event 304
event 305
event 306
event 307
event 308
event 309
event 310
event 311
event 312
event 313
event 314
event 315
event 316
event 317
event 318
event 319
event 320
event 321
event 322
event 323
event 324
event 325
event 326
event 327
event 328
event 329
event 330
event 331
event 332
event 333
event 334
event 335
event 336
event 337
event 338
event 339
event 340
event 341
event 342
event 343
event 344
event 345
event 346
event 347
event 348
event 349
event 350
event 351
event 352
event 353
event 354
event 355
event 356
event 357
event 358
event 359
event 360
event 361
event 362
event 363
event 364
event 365
event 366
event 367
event 368
event 369
event 370
event 371
event 372
event 373
event 374
event 375
event 376
event 377
event 378
event 379
event 380
event 381
event 382
event 383
event 384
event 385
event 386
event 387
event 388
event 389
event 390
event 391
event 392
event 393
event 394
event 395
event 396
event 397
event 398
event 399
event 400
event 401
event 402
event 403
event 404
event 405
event 406
event 407
event 408
event 409
event 410
event 411
event 412
event 413
event 414
event 415
event 416
event 417
event 418
event 419
event 420
event 421
event 422
event 423
event 424
event 425
event 426
event 427
event 428
event 429
event 430
event 431
event 432
event 433
event 434
event 435
event 436
event 437
event 438
event 439
event 440
event 441
event 442
event 443
event 444
event 445
event 446
event 447
event 448
event 449
event 450
event 451
event 452
event 453
event 454
event 455
event 456
event 457
event 458
event 459
event 460
event 461
event 462
event 463
event 464
event 465
event 466
event 467
event 468
event 469
event 470
event 471
event 472
event 473
event 474
event 475
event 476
event 477
event 478
event 479
event 480
event 481
event 482
event 483
event 484
event 485
event 486
event 487
event 488
event 489
event 490
event 491
event 492
event 493
event 494
event 495
event 496
event 497
event 498
event 499
event 500
event 501
event 502
event 503
event 504
event 505
event 506
event 507
event 508
event 509
event 510
event 511
event 512
event 513
event 514
event 515
event 516
event 517
event 518
event 519
event 520
event 521
event 522
event 523
event 524
event 525
event 526
event 527
event 528
event 529
event 530
event 531
event 532
event 533
event 534
event 535
event 536
event 537
event 538
event 539
event 540
event 541
event 542
event 543
event 544
event 545
event 546
event 547
event 548
event 549
event 550
event 551
event 552
event 553
event 554
event 555
event 556
event 557
event 558
event 559
event 560
event 561
event 562
event 563
event 564
event 565
event 566
event 567
event 568
event 569
event 570
event 571
event 572
event 573
event 574
event 575
event 576
event 577
event 578
event 579
event 580
event 581
event 582
event 583
event 584
event 585
event 586
event 587
event 588
event 589
event 590
event 591
event 592
event 593
event 594
event 595
event 596
event 597
event 598
event 599
event 600
event 601
event 602
event 603
event 604
event 605
event 606
event 607
event 608
event 609
event 610
event 611
event 612
event 613
event 614
event 615
event 616
event 617
event 618
event 619
event 620
event 621
event 622
event 623
event 624
event 625
event 626
event 627
event 628
event 629
event 630
event 631
event 632
event 633
event 634
event 635
event 636
event 637
event 638
event 639
event 640
event 641
event 642
event 643
event 644
event 645
event 646
event 647
event 648
event 649
event 650
event 651
event 652
event 653
event 654
event 655
event 656
event 657
event 658
event 659
event 660
event 661
event 662
event 663
event 664
event 665
event 666
event 667
event 668
event 669
event 670
event 671
event 672
event 673
event 674
event 675
event 676
event 677
event 678
event 679
event 680
event 681
event 682
event 683
event 684
event 685
event 686
event 687
event 688
event 689
event 690
event 691
event 692
event 693
event 694
event 695
event 696
event 697
event 698
event 699
event 700
event 701
event 702
event 703
event 704
event 705
event 706
event 707
event 708
event 709
event 710
event 711
event 712
event 713
event 714
event 715
event 716
event 717
event 718
event 719
event 720
event 721
event 722
event 723
event 724
event 725
event 726
event 727
event 728
event 729
event 730
event 731
event 732
event 733
event 734
event 735
event 736
event 737
event 738
event 739
event 740
event 741
event 742
event 743
event 744
event 745
event 746
event 747
event 748
event 749
event 750
event 751
event 752
event 753
event 754
event 755
event 756
event 757
event 758
event 759
event 760
event 761
event 762
event 763
event 764
event 765
event 766
event 767
event 768
event 769
event 770
event 771
event 772
event 773
event 774
event 775
event 776
event 777
event 778
event 779
event 780
event 781
event 782
event 783
event 784
event 785
event 786
event 787
event 788
event 789
event 790
event 791
event 792
event 793
event 794
event 795
event 796
event 797
event 798
event 799
event 800
event 801
event 802
event 803
event 804
event 805
event 806
event 807
event 808
event 809
event 810
event 811
event 812
event 813
event 814
event 815
event 816
event 817
event 818
event 819
event 820
event 821
event 822
event 823
event 824
event 825
event 826
event 827
event 828
event 829
event 830
event 831
event 832
event 833
event 834
event 835
event 836
event 837
event 838
event 839
event 840
event 841
event 842
event 843
event 844
event 845
event 846
event 847
event 848
event 849
event 850
event 851
event 852
event 853
event 854
event 855
event 856
event 857
event 858
event 859
event 860
event 861
event 862
event 863
event 864
event 865
event 866
event 867
event 868
event 869
event 870
event 871
event 872
event 873
event 874
event 875
event 876
event 877
event 878
event 879
event 880
event 881
event 882
event 883
event 884
event 885
event 886
event 887
event 888
event 889
event 890
event 891
event 892
event 893
event 894
event 895
event 896
event 897
event 898
event 899
event 900
event 901
event 902
event 903
event 904
event 905
event 906
event 907
event 908
event 909
event 910
event 911
event 912
event 913
event 914
event 915
event 916
event 917
event 918
event 919
event 920
event 921
event 922
event 923
event 924
event 925
event 926
event 927
event 928
event 929
event 930
event 931
event 932
event 933
event 934
event 935
event 936
event 937
event 938
event 939
event 940
event 941
event 942
event 943
event 944
event 945
event 946
event 947
event 948
event 949
event 950
event 951
event 952
event 953
event 954
event 955
event 956
event 957
event 958
event 959
event 960
event 961
event 962
event 963
event 964
event 965
event 966
event 967
event 968
event 969
event 970
event 971
event 972
event 973
event 974
event 975
event 976
event 977
event 978
event 979
event 980
event 981
event 982
event 983
event 984
event 985
event 986
event 987
event 988
event 989
event 990
event 991
event 992
event 993
event 994
event 995
event 996
event 997
event 998
event 999

 cosine:
  2-p => Recursion:    1.642312480296
  3-p => Recursion:    0.464893293765
  4-p => Recursion:    1.347105992269
  5-p => Recursion:    0.333343698896
  6-p => Recursion:    1.741590224906
  7-p => Recursion:    1.134369755993
  8-p => Recursion:    1.659555322514

 sinus:
  2-p => Recursion:    0.000000000000
  3-p => Recursion:    0.020111842476
  4-p => Recursion:    0.000000000000
  5-p => Recursion:    0.004488352793
  6-p => Recursion:    -0.077079914122
  7-p => Recursion:    -0.118592041446
  8-p => Recursion:    -0.000000000000
 non-uniformevent 0
event 1
event 2
event 3
event 4
event 5
event 6
event 7
event 8
event 9
event 10
event 11
event 12
event 13
event 14
event 15
event 16
event 17
event 18
event 19
event 20
event 21
event 22
event 23
event 24
event 25
event 26
event 27
event 28
event 29
event 30
event 31
event 32
event 33
event 34
event 35
event 36
event 37
event 38
event 39
event 40
event 41
event 42
event 43
event 44
event 45
event 46
event 47
event 48
event 49
event 50
event 51
event 52
event 53
event 54
event 55
event 56
event 57
event 58
event 59
event 60
event 61
event 62
event 63
event 64
event 65
event 66
event 67
event 68
event 69
event 70
event 71
event 72
event 73
event 74
event 75
event 76
event 77
event 78
event 79
event 80
event 81
event 82
event 83
event 84
event 85
event 86
event 87
event 88
event 89
event 90
event 91
event 92
event 93
event 94
event 95
event 96
event 97
event 98
event 99
event 100
event 101
event 102
event 103
event 104
event 105
event 106
event 107
event 108
event 109
event 110
event 111
event 112
event 113
event 114
event 115
event 116
event 117
event 118
event 119
event 120
event 121
event 122
event 123
event 124
event 125
event 126
event 127
event 128
event 129
event 130
event 131
event 132
event 133
event 134
event 135
event 136
event 137
event 138
event 139
event 140
event 141
event 142
event 143
event 144
event 145
event 146
event 147
event 148
event 149
event 150
event 151
event 152
event 153
event 154
event 155
event 156
event 157
event 158
event 159
event 160
event 161
event 162
event 163
event 164
event 165
event 166
event 167
event 168
event 169
event 170
event 171
event 172
event 173
event 174
event 175
event 176
event 177
event 178
event 179
event 180
event 181
event 182
event 183
event 184
event 185
event 186
event 187
event 188
event 189
event 190
event 191
event 192
event 193
event 194
event 195
event 196
event 197
event 198
event 199
event 200
event 201
event 202
event 203
event 204
event 205
event 206
event 207
event 208
event 209
event 210
event 211
event 212
event 213
event 214
event 215
event 216
event 217
event 218
event 219
event 220
event 221
event 222
event 223
event 224
event 225
event 226
event 227
event 228
event 229
event 230
event 231
event 232
event 233
event 234
event 235
event 236
event 237
event 238
event 239
event 240
event 241
event 242
event 243
event 244
event 245
event 246
event 247
event 248
event 249
event 250
event 251
event 252
event 253
event 254
event 255
event 256
event 257
event 258
event 259
event 260
event 261
event 262
event 263
event 264
event 265
event 266
event 267
event 268
event 269
event 270
event 271
event 272
event 273
event 274
event 275
event 276
event 277
event 278
event 279
event 280
event 281
event 282
event 283
event 284
event 285
event 286
event 287
event 288
event 289
event 290
event 291
event 292
event 293
event 294
event 295
event 296
event 297
event 298
event 299
event 300
event 301
event 302
event 303
event 304
event 305
event 306
event 307
event 308
event 309
event 310
event 311
event 312
event 313
event 314
event 315
event 316
event 317
event 318
event 319
event 320
event 321
event 322
event 323
event 324
event 325
event 326
event 327
event 328
event 329
event 330
event 331
event 332
event 333
event 334
event 335
event 336
event 337
event 338
event 339
event 340
event 341
event 342
event 343
event 344
event 345
event 346
event 347
event 348
event 349
event 350
event 351
event 352
event 353
event 354
event 355
event 356
event 357
event 358
event 359
event 360
event 361
event 362
event 363
event 364
event 365
event 366
event 367
event 368
event 369
event 370
event 371
event 372
event 373
event 374
event 375
event 376
event 377
event 378
event 379
event 380
event 381
event 382
event 383
event 384
event 385
event 386
event 387
event 388
event 389
event 390
event 391
event 392
event 393
event 394
event 395
event 396
event 397
event 398
event 399
event 400
event 401
event 402
event 403
event 404
event 405
event 406
event 407
event 408
event 409
event 410
event 411
event 412
event 413
event 414
event 415
event 416
event 417
event 418
event 419
event 420
event 421
event 422
event 423
event 424
event 425
event 426
event 427
event 428
event 429
event 430
event 431
event 432
event 433
event 434
event 435
event 436
event 437
event 438
event 439
event 440
event 441
event 442
event 443
event 444
event 445
event 446
event 447
event 448
event 449
event 450
event 451
event 452
event 453
event 454
event 455
event 456
event 457
event 458
event 459
event 460
event 461
event 462
event 463
event 464
event 465
event 466
event 467
event 468
event 469
event 470
event 471
event 472
event 473
event 474
event 475
event 476
event 477
event 478
event 479
event 480
event 481
event 482
event 483
event 484
event 485
event 486
event 487
event 488
event 489
event 490
event 491
event 492
event 493
event 494
event 495
event 496
event 497
event 498
event 499
event 500
event 501
event 502
event 503
event 504
event 505
event 506
event 507
event 508
event 509
event 510
event 511
event 512
event 513
event 514
event 515
event 516
event 517
event 518
event 519
event 520
event 521
event 522
event 523
event 524
event 525
event 526
event 527
event 528
event 529
event 530
event 531
event 532
event 533
event 534
event 535
event 536
event 537
event 538
event 539
event 540
event 541
event 542
event 543
event 544
event 545
event 546
event 547
event 548
event 549
event 550
event 551
event 552
event 553
event 554
event 555
event 556
event 557
event 558
event 559
event 560
event 561
event 562
event 563
event 564
event 565
event 566
event 567
event 568
event 569
event 570
event 571
event 572
event 573
event 574
event 575
event 576
event 577
event 578
event 579
event 580
event 581
event 582
event 583
event 584
event 585
event 586
event 587
event 588
event 589
event 590
event 591
event 592
event 593
event 594
event 595
event 596
event 597
event 598
event 599
event 600
event 601
event 602
event 603
event 604
event 605
event 606
event 607
event 608
event 609
event 610
event 611
event 612
event 613
event 614
event 615
event 616
event 617
event 618
event 619
event 620
event 621
event 622
event 623
event 624
event 625
event 626
event 627
event 628
event 629
event 630
event 631
event 632
event 633
event 634
event 635
event 636
event 637
event 638
event 639
event 640
event 641
event 642
event 643
event 644
event 645
event 646
event 647
event 648
event 649
event 650
event 651
event 652
event 653
event 654
event 655
event 656
event 657
event 658
event 659
event 660
event 661
event 662
event 663
event 664
event 665
event 666
event 667
event 668
event 669
event 670
event 671
event 672
event 673
event 674
event 675
event 676
event 677
event 678
event 679
event 680
event 681
event 682
event 683
event 684
event 685
event 686
event 687
event 688
event 689
event 690
event 691
event 692
event 693
event 694
event 695
event 696
event 697
event 698
event 699
event 700
event 701
event 702
event 703
event 704
event 705
event 706
event 707
event 708
event 709
event 710
event 711
event 712
event 713
event 714
event 715
event 716
event 717
event 718
event 719
event 720
event 721
event 722
event 723
event 724
event 725
event 726
event 727
event 728
event 729
event 730
event 731
event 732
event 733
event 734
event 735
event 736
event 737
event 738
event 739
event 740
event 741
event 742
event 743
event 744
event 745
event 746
event 747
event 748
event 749
event 750
event 751
event 752
event 753
event 754
event 755
event 756
event 757
event 758
event 759
event 760
event 761
event 762
event 763
event 764
event 765
event 766
event 767
event 768
event 769
event 770
event 771
event 772
event 773
event 774
event 775
event 776
event 777
event 778
event 779
event 780
event 781
event 782
event 783
event 784
event 785
event 786
event 787
event 788
event 789
event 790
event 791
event 792
event 793
event 794
event 795
event 796
event 797
event 798
event 799
event 800
event 801
event 802
event 803
event 804
event 805
event 806
event 807
event 808
event 809
event 810
event 811
event 812
event 813
event 814
event 815
event 816
event 817
event 818
event 819
event 820
event 821
event 822
event 823
event 824
event 825
event 826
event 827
event 828
event 829
event 830
event 831
event 832
event 833
event 834
event 835
event 836
event 837
event 838
event 839
event 840
event 841
event 842
event 843
event 844
event 845
event 846
event 847
event 848
event 849
event 850
event 851
event 852
event 853
event 854
event 855
event 856
event 857
event 858
event 859
event 860
event 861
event 862
event 863
event 864
event 865
event 866
event 867
event 868
event 869
event 870
event 871
event 872
event 873
event 874
event 875
event 876
event 877
event 878
event 879
event 880
event 881
event 882
event 883
event 884
event 885
event 886
event 887
event 888
event 889
event 890
event 891
event 892
event 893
event 894
event 895
event 896
event 897
event 898
event 899
event 900
event 901
event 902
event 903
event 904
event 905
event 906
event 907
event 908
event 909
event 910
event 911
event 912
event 913
event 914
event 915
event 916
event 917
event 918
event 919
event 920
event 921
event 922
event 923
event 924
event 925
event 926
event 927
event 928
event 929
event 930
event 931
event 932
event 933
event 934
event 935
event 936
event 937
event 938
event 939
event 940
event 941
event 942
event 943
event 944
event 945
event 946
event 947
event 948
event 949
event 950
event 951
event 952
event 953
event 954
event 955
event 956
event 957
event 958
event 959
event 960
event 961
event 962
event 963
event 964
event 965
event 966
event 967
event 968
event 969
event 970
event 971
event 972
event 973
event 974
event 975
event 976
event 977
event 978
event 979
event 980
event 981
event 982
event 983
event 984
event 985
event 986
event 987
event 988
event 989
event 990
event 991
event 992
event 993
event 994
event 995
event 996
event 997
event 998
event 999

 cosine:
  2-p => Recursion:    1.872247447101
  3-p => Recursion:    0.443095633356
  4-p => Recursion:    1.519273587375
  5-p => Recursion:    0.278142966214
  6-p => Recursion:    2.053802968211
  7-p => Recursion:    1.734925234563
  8-p => Recursion:    1.533992367375

 sinus:
  2-p => Recursion:    0.000000000000
  3-p => Recursion:    0.002968198589
  4-p => Recursion:    0.000000000000
  5-p => Recursion:    -0.000496064649
  6-p => Recursion:    -0.070279705701
  7-p => Recursion:    0.033178918126
  8-p => Recursion:    0.000000000000
 uniformevent 0
event 1
event 2
event 3
event 4
event 5
event 6
event 7
event 8
event 9
event 10
event 11
event 12
event 13
